# Questa Intel Starter FPGA Edition-64 vlog 2021.2 Compiler 2021.04 Apr 14 2021
# Start time: 01:17:13 on Jun 08,2026
# vlog -reportprogress 300 -sv ../rtl/macunit.sv 
# -- Compiling module macunit
# 
# Top level modules:
# 	macunit
# End time: 01:17:13 on Jun 08,2026, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# Questa Intel Starter FPGA Edition-64 vlog 2021.2 Compiler 2021.04 Apr 14 2021
# Start time: 01:17:13 on Jun 08,2026
# vlog -reportprogress 300 -sv ../tb/macunit_intf.sv 
# -- Compiling interface macunit_intf
# 
# Top level modules:
# 	--none--
# End time: 01:17:14 on Jun 08,2026, Elapsed time: 0:00:01
# Errors: 0, Warnings: 0
# Questa Intel Starter FPGA Edition-64 vlog 2021.2 Compiler 2021.04 Apr 14 2021
# Start time: 01:17:14 on Jun 08,2026
# vlog -reportprogress 300 -sv macunit_pkg.sv 
# -- Compiling package macunit_pkg
# -- Importing package mtiUvm.uvm_pkg (uvm-1.1d Built-in)
# ** Note: (vlog-2286) macunit_pkg.sv(4): Using implicit +incdir+C:/intelFPGA_lite/22.1std/questa_fse/uvm-1.1d/../verilog_src/uvm-1.1d/src from import uvm_pkg
# ** Error: macunit_pkg.sv(6): Cannot find `include file "macunit_seq_item.sv" in directories:
#     C:/intelFPGA_lite/22.1std/questa_fse/ovm-2.1.2/../verilog_src/ovm-2.1.2/src, C:/intelFPGA_lite/22.1std/questa_fse/uvm-1.1d/../verilog_src/uvm-1.1d/src
# ** Error: macunit_pkg.sv(7): Cannot find `include file "macunit_sequence.sv" in directories:
#     C:/intelFPGA_lite/22.1std/questa_fse/ovm-2.1.2/../verilog_src/ovm-2.1.2/src, C:/intelFPGA_lite/22.1std/questa_fse/uvm-1.1d/../verilog_src/uvm-1.1d/src
# ** Error: macunit_pkg.sv(8): Cannot find `include file "macunit_sequencer.sv" in directories:
#     C:/intelFPGA_lite/22.1std/questa_fse/ovm-2.1.2/../verilog_src/ovm-2.1.2/src, C:/intelFPGA_lite/22.1std/questa_fse/uvm-1.1d/../verilog_src/uvm-1.1d/src
# ** Error: macunit_pkg.sv(9): Cannot find `include file "macunit_driver.sv" in directories:
#     C:/intelFPGA_lite/22.1std/questa_fse/ovm-2.1.2/../verilog_src/ovm-2.1.2/src, C:/intelFPGA_lite/22.1std/questa_fse/uvm-1.1d/../verilog_src/uvm-1.1d/src
# ** Error: macunit_pkg.sv(10): Cannot find `include file "macunit_monitor.sv" in directories:
#     C:/intelFPGA_lite/22.1std/questa_fse/ovm-2.1.2/../verilog_src/ovm-2.1.2/src, C:/intelFPGA_lite/22.1std/questa_fse/uvm-1.1d/../verilog_src/uvm-1.1d/src
# ** Error: macunit_pkg.sv(11): Cannot find `include file "macunit_scoreboard.sv" in directories:
#     C:/intelFPGA_lite/22.1std/questa_fse/ovm-2.1.2/../verilog_src/ovm-2.1.2/src, C:/intelFPGA_lite/22.1std/questa_fse/uvm-1.1d/../verilog_src/uvm-1.1d/src
# ** Error: macunit_pkg.sv(12): Cannot find `include file "macunit_agent.sv" in directories:
#     C:/intelFPGA_lite/22.1std/questa_fse/ovm-2.1.2/../verilog_src/ovm-2.1.2/src, C:/intelFPGA_lite/22.1std/questa_fse/uvm-1.1d/../verilog_src/uvm-1.1d/src
# ** Error: macunit_pkg.sv(13): Cannot find `include file "macunit_env.sv" in directories:
#     C:/intelFPGA_lite/22.1std/questa_fse/ovm-2.1.2/../verilog_src/ovm-2.1.2/src, C:/intelFPGA_lite/22.1std/questa_fse/uvm-1.1d/../verilog_src/uvm-1.1d/src
# ** Error: macunit_pkg.sv(14): Cannot find `include file "macunit_test.sv" in directories:
#     C:/intelFPGA_lite/22.1std/questa_fse/ovm-2.1.2/../verilog_src/ovm-2.1.2/src, C:/intelFPGA_lite/22.1std/questa_fse/uvm-1.1d/../verilog_src/uvm-1.1d/src
# End time: 01:17:14 on Jun 08,2026, Elapsed time: 0:00:00
# Errors: 9, Warnings: 0
# ** Error: C:/intelFPGA_lite/22.1std/questa_fse/win64/vlog failed.
# Error in macro ./run.do line 13
# C:/intelFPGA_lite/22.1std/questa_fse/win64/vlog failed.
#     while executing
# "vlog -sv macunit_pkg.sv"
# UVM_INFO ../tb/macunit_scoreboard.sv(23) @ 567851: uvm_test_top.env.scoreboard [Scoreboard] mac correct: x_input=42, w_input=204, expected_y_out=4294965112, actual_y_out=4294965112
# UVM_INFO ../tb/macunit_driver.sv(44) @ 567860: uvm_test_top.env.agent.driver [DRV] Driving MAC operation: x_input=189, w_input=160, expected=4294949152
# UVM_INFO ../tb/macunit_monitor.sv(44) @ 567891: uvm_test_top.env.agent.monitor [MON] Weight loaded: w_input=160
# UVM_INFO ../tb/macunit_monitor.sv(74) @ 568531: uvm_test_top.env.agent.monitor [MON] Observed MAC operation: x_input=189, w_input=160, y_out=4294949152, expected=4294949152
# UVM_INFO ../tb/macunit_scoreboard.sv(23) @ 568531: uvm_test_top.env.scoreboard [Scoreboard] mac correct: x_input=189, w_input=160, expected_y_out=4294949152, actual_y_out=4294949152
# UVM_INFO ../tb/macunit_driver.sv(44) @ 568540: uvm_test_top.env.agent.driver [DRV] Driving MAC operation: x_input=6, w_input=213, expected=4294967038
# UVM_INFO ../tb/macunit_monitor.sv(44) @ 568571: uvm_test_top.env.agent.monitor [MON] Weight loaded: w_input=213
# UVM_INFO ../tb/macunit_monitor.sv(74) @ 569211: uvm_test_top.env.agent.monitor [MON] Observed MAC operation: x_input=6, w_input=213, y_out=4294967038, expected=4294967038
# UVM_INFO ../tb/macunit_scoreboard.sv(23) @ 569211: uvm_test_top.env.scoreboard [Scoreboard] mac correct: x_input=6, w_input=213, expected_y_out=4294967038, actual_y_out=4294967038
# UVM_INFO ../tb/macunit_driver.sv(44) @ 569220: uvm_test_top.env.agent.driver [DRV] Driving MAC operation: x_input=231, w_input=253, expected=4294966603
# UVM_INFO ../tb/macunit_monitor.sv(44) @ 569251: uvm_test_top.env.agent.monitor [MON] Weight loaded: w_input=253
# UVM_INFO ../tb/macunit_monitor.sv(74) @ 569891: uvm_test_top.env.agent.monitor [MON] Observed MAC operation: x_input=231, w_input=253, y_out=4294966603, expected=4294966603
# UVM_INFO ../tb/macunit_scoreboard.sv(23) @ 569891: uvm_test_top.env.scoreboard [Scoreboard] mac correct: x_input=231, w_input=253, expected_y_out=4294966603, actual_y_out=4294966603
# UVM_INFO ../tb/macunit_driver.sv(44) @ 569900: uvm_test_top.env.agent.driver [DRV] Driving MAC operation: x_input=252, w_input=202, expected=4294953688
# UVM_INFO ../tb/macunit_monitor.sv(44) @ 569931: uvm_test_top.env.agent.monitor [MON] Weight loaded: w_input=202
# UVM_INFO ../tb/macunit_monitor.sv(74) @ 570571: uvm_test_top.env.agent.monitor [MON] Observed MAC operation: x_input=252, w_input=202, y_out=4294953688, expected=4294953688
# UVM_INFO ../tb/macunit_scoreboard.sv(23) @ 570571: uvm_test_top.env.scoreboard [Scoreboard] mac correct: x_input=252, w_input=202, expected_y_out=4294953688, actual_y_out=4294953688
# UVM_INFO ../tb/macunit_driver.sv(44) @ 570580: uvm_test_top.env.agent.driver [DRV] Driving MAC operation: x_input=20, w_input=119, expected=2380
# UVM_INFO ../tb/macunit_monitor.sv(44) @ 570611: uvm_test_top.env.agent.monitor [MON] Weight loaded: w_input=119
# UVM_INFO ../tb/macunit_monitor.sv(74) @ 571251: uvm_test_top.env.agent.monitor [MON] Observed MAC operation: x_input=20, w_input=119, y_out=2380, expected=2380
# UVM_INFO ../tb/macunit_scoreboard.sv(23) @ 571251: uvm_test_top.env.scoreboard [Scoreboard] mac correct: x_input=20, w_input=119, expected_y_out=2380, actual_y_out=2380
# UVM_INFO ../tb/macunit_driver.sv(44) @ 571260: uvm_test_top.env.agent.driver [DRV] Driving MAC operation: x_input=164, w_input=134, expected=4294947288
# UVM_INFO ../tb/macunit_monitor.sv(44) @ 571291: uvm_test_top.env.agent.monitor [MON] Weight loaded: w_input=134
# UVM_INFO ../tb/macunit_monitor.sv(74) @ 571931: uvm_test_top.env.agent.monitor [MON] Observed MAC operation: x_input=164, w_input=134, y_out=4294947288, expected=4294947288
# UVM_INFO ../tb/macunit_scoreboard.sv(23) @ 571931: uvm_test_top.env.scoreboard [Scoreboard] mac correct: x_input=164, w_input=134, expected_y_out=4294947288, actual_y_out=4294947288
# UVM_INFO ../tb/macunit_driver.sv(44) @ 571940: uvm_test_top.env.agent.driver [DRV] Driving MAC operation: x_input=21, w_input=25, expected=525
# UVM_INFO ../tb/macunit_monitor.sv(44) @ 571971: uvm_test_top.env.agent.monitor [MON] Weight loaded: w_input=25
# UVM_INFO ../tb/macunit_monitor.sv(74) @ 572611: uvm_test_top.env.agent.monitor [MON] Observed MAC operation: x_input=21, w_input=25, y_out=525, expected=525
# UVM_INFO ../tb/macunit_scoreboard.sv(23) @ 572611: uvm_test_top.env.scoreboard [Scoreboard] mac correct: x_input=21, w_input=25, expected_y_out=525, actual_y_out=525
# UVM_INFO ../tb/macunit_driver.sv(44) @ 572620: uvm_test_top.env.agent.driver [DRV] Driving MAC operation: x_input=241, w_input=142, expected=4294939822
# UVM_INFO ../tb/macunit_monitor.sv(44) @ 572651: uvm_test_top.env.agent.monitor [MON] Weight loaded: w_input=142
# UVM_INFO ../tb/macunit_monitor.sv(74) @ 573291: uvm_test_top.env.agent.monitor [MON] Observed MAC operation: x_input=241, w_input=142, y_out=4294939822, expected=4294939822
# UVM_INFO ../tb/macunit_scoreboard.sv(23) @ 573291: uvm_test_top.env.scoreboard [Scoreboard] mac correct: x_input=241, w_input=142, expected_y_out=4294939822, actual_y_out=4294939822
# UVM_INFO ../tb/macunit_driver.sv(44) @ 573300: uvm_test_top.env.agent.driver [DRV] Driving MAC operation: x_input=225, w_input=22, expected=4950
# UVM_INFO ../tb/macunit_monitor.sv(44) @ 573331: uvm_test_top.env.agent.monitor [MON] Weight loaded: w_input=22
# UVM_INFO ../tb/macunit_monitor.sv(74) @ 573971: uvm_test_top.env.agent.monitor [MON] Observed MAC operation: x_input=225, w_input=22, y_out=4950, expected=4950
# UVM_INFO ../tb/macunit_scoreboard.sv(23) @ 573971: uvm_test_top.env.scoreboard [Scoreboard] mac correct: x_input=225, w_input=22, expected_y_out=4950, actual_y_out=4950
# UVM_INFO ../tb/macunit_driver.sv(44) @ 573980: uvm_test_top.env.agent.driver [DRV] Driving MAC operation: x_input=172, w_input=180, expected=4294954224
# UVM_INFO ../tb/macunit_monitor.sv(44) @ 574011: uvm_test_top.env.agent.monitor [MON] Weight loaded: w_input=180
# UVM_INFO ../tb/macunit_monitor.sv(74) @ 574651: uvm_test_top.env.agent.monitor [MON] Observed MAC operation: x_input=172, w_input=180, y_out=4294954224, expected=4294954224
# UVM_INFO ../tb/macunit_scoreboard.sv(23) @ 574651: uvm_test_top.env.scoreboard [Scoreboard] mac correct: x_input=172, w_input=180, expected_y_out=4294954224, actual_y_out=4294954224
# UVM_INFO ../tb/macunit_driver.sv(44) @ 574660: uvm_test_top.env.agent.driver [DRV] Driving MAC operation: x_input=11, w_input=163, expected=4294966273
# UVM_INFO ../tb/macunit_monitor.sv(44) @ 574691: uvm_test_top.env.agent.monitor [MON] Weight loaded: w_input=163
# UVM_INFO ../tb/macunit_monitor.sv(74) @ 575331: uvm_test_top.env.agent.monitor [MON] Observed MAC operation: x_input=11, w_input=163, y_out=4294966273, expected=4294966273
# UVM_INFO ../tb/macunit_scoreboard.sv(23) @ 575331: uvm_test_top.env.scoreboard [Scoreboard] mac correct: x_input=11, w_input=163, expected_y_out=4294966273, actual_y_out=4294966273
# UVM_INFO ../tb/macunit_driver.sv(44) @ 575340: uvm_test_top.env.agent.driver [DRV] Driving MAC operation: x_input=19, w_input=210, expected=4294966422
# UVM_INFO ../tb/macunit_monitor.sv(44) @ 575371: uvm_test_top.env.agent.monitor [MON] Weight loaded: w_input=210
# UVM_INFO ../tb/macunit_monitor.sv(74) @ 576011: uvm_test_top.env.agent.monitor [MON] Observed MAC operation: x_input=19, w_input=210, y_out=4294966422, expected=4294966422
# UVM_INFO ../tb/macunit_scoreboard.sv(23) @ 576011: uvm_test_top.env.scoreboard [Scoreboard] mac correct: x_input=19, w_input=210, expected_y_out=4294966422, actual_y_out=4294966422
# UVM_INFO ../tb/macunit_driver.sv(44) @ 576020: uvm_test_top.env.agent.driver [DRV] Driving MAC operation: x_input=3, w_input=210, expected=4294967158
# UVM_INFO ../tb/macunit_monitor.sv(44) @ 576051: uvm_test_top.env.agent.monitor [MON] Weight loaded: w_input=210
# UVM_INFO ../tb/macunit_monitor.sv(74) @ 576691: uvm_test_top.env.agent.monitor [MON] Observed MAC operation: x_input=3, w_input=210, y_out=4294967158, expected=4294967158
# UVM_INFO ../tb/macunit_scoreboard.sv(23) @ 576691: uvm_test_top.env.scoreboard [Scoreboard] mac correct: x_input=3, w_input=210, expected_y_out=4294967158, actual_y_out=4294967158
# UVM_INFO ../tb/macunit_driver.sv(44) @ 576700: uvm_test_top.env.agent.driver [DRV] Driving MAC operation: x_input=123, w_input=66, expected=8118
# UVM_INFO ../tb/macunit_monitor.sv(44) @ 576731: uvm_test_top.env.agent.monitor [MON] Weight loaded: w_input=66
# UVM_INFO ../tb/macunit_monitor.sv(74) @ 577371: uvm_test_top.env.agent.monitor [MON] Observed MAC operation: x_input=123, w_input=66, y_out=8118, expected=8118
# UVM_INFO ../tb/macunit_scoreboard.sv(23) @ 577371: uvm_test_top.env.scoreboard [Scoreboard] mac correct: x_input=123, w_input=66, expected_y_out=8118, actual_y_out=8118
# UVM_INFO ../tb/macunit_driver.sv(44) @ 577380: uvm_test_top.env.agent.driver [DRV] Driving MAC operation: x_input=10, w_input=218, expected=4294966916
# UVM_INFO ../tb/macunit_monitor.sv(44) @ 577411: uvm_test_top.env.agent.monitor [MON] Weight loaded: w_input=218
# UVM_INFO ../tb/macunit_monitor.sv(74) @ 578051: uvm_test_top.env.agent.monitor [MON] Observed MAC operation: x_input=10, w_input=218, y_out=4294966916, expected=4294966916
# UVM_INFO ../tb/macunit_scoreboard.sv(23) @ 578051: uvm_test_top.env.scoreboard [Scoreboard] mac correct: x_input=10, w_input=218, expected_y_out=4294966916, actual_y_out=4294966916
# UVM_INFO ../tb/macunit_driver.sv(44) @ 578060: uvm_test_top.env.agent.driver [DRV] Driving MAC operation: x_input=196, w_input=144, expected=4294945344
# UVM_INFO ../tb/macunit_monitor.sv(44) @ 578091: uvm_test_top.env.agent.monitor [MON] Weight loaded: w_input=144
# UVM_INFO ../tb/macunit_monitor.sv(74) @ 578731: uvm_test_top.env.agent.monitor [MON] Observed MAC operation: x_input=196, w_input=144, y_out=4294945344, expected=4294945344
# UVM_INFO ../tb/macunit_scoreboard.sv(23) @ 578731: uvm_test_top.env.scoreboard [Scoreboard] mac correct: x_input=196, w_input=144, expected_y_out=4294945344, actual_y_out=4294945344
# UVM_INFO ../tb/macunit_driver.sv(44) @ 578740: uvm_test_top.env.agent.driver [DRV] Driving MAC operation: x_input=231, w_input=213, expected=4294957363
# UVM_INFO ../tb/macunit_monitor.sv(44) @ 578771: uvm_test_top.env.agent.monitor [MON] Weight loaded: w_input=213
# UVM_INFO ../tb/macunit_monitor.sv(74) @ 579411: uvm_test_top.env.agent.monitor [MON] Observed MAC operation: x_input=231, w_input=213, y_out=4294957363, expected=4294957363
# UVM_INFO ../tb/macunit_scoreboard.sv(23) @ 579411: uvm_test_top.env.scoreboard [Scoreboard] mac correct: x_input=231, w_input=213, expected_y_out=4294957363, actual_y_out=4294957363
# UVM_INFO ../tb/macunit_driver.sv(44) @ 579420: uvm_test_top.env.agent.driver [DRV] Driving MAC operation: x_input=250, w_input=32, expected=8000
# UVM_INFO ../tb/macunit_monitor.sv(44) @ 579451: uvm_test_top.env.agent.monitor [MON] Weight loaded: w_input=32
# UVM_INFO ../tb/macunit_monitor.sv(74) @ 580091: uvm_test_top.env.agent.monitor [MON] Observed MAC operation: x_input=250, w_input=32, y_out=8000, expected=8000
# UVM_INFO ../tb/macunit_scoreboard.sv(23) @ 580091: uvm_test_top.env.scoreboard [Scoreboard] mac correct: x_input=250, w_input=32, expected_y_out=8000, actual_y_out=8000
# UVM_INFO ../tb/macunit_driver.sv(44) @ 580100: uvm_test_top.env.agent.driver [DRV] Driving MAC operation: x_input=116, w_input=215, expected=4294962540
# UVM_INFO ../tb/macunit_monitor.sv(44) @ 580131: uvm_test_top.env.agent.monitor [MON] Weight loaded: w_input=215
# UVM_INFO ../tb/macunit_monitor.sv(74) @ 580771: uvm_test_top.env.agent.monitor [MON] Observed MAC operation: x_input=116, w_input=215, y_out=4294962540, expected=4294962540
# UVM_INFO ../tb/macunit_scoreboard.sv(23) @ 580771: uvm_test_top.env.scoreboard [Scoreboard] mac correct: x_input=116, w_input=215, expected_y_out=4294962540, actual_y_out=4294962540
# UVM_INFO ../tb/macunit_driver.sv(44) @ 580780: uvm_test_top.env.agent.driver [DRV] Driving MAC operation: x_input=242, w_input=101, expected=24442
# UVM_INFO ../tb/macunit_monitor.sv(44) @ 580811: uvm_test_top.env.agent.monitor [MON] Weight loaded: w_input=101
# UVM_INFO ../tb/macunit_monitor.sv(74) @ 581451: uvm_test_top.env.agent.monitor [MON] Observed MAC operation: x_input=242, w_input=101, y_out=24442, expected=24442
# UVM_INFO ../tb/macunit_scoreboard.sv(23) @ 581451: uvm_test_top.env.scoreboard [Scoreboard] mac correct: x_input=242, w_input=101, expected_y_out=24442, actual_y_out=24442
# UVM_INFO ../tb/macunit_driver.sv(44) @ 581460: uvm_test_top.env.agent.driver [DRV] Driving MAC operation: x_input=229, w_input=1, expected=229
# UVM_INFO ../tb/macunit_monitor.sv(44) @ 581491: uvm_test_top.env.agent.monitor [MON] Weight loaded: w_input=1
# UVM_INFO ../tb/macunit_monitor.sv(74) @ 582131: uvm_test_top.env.agent.monitor [MON] Observed MAC operation: x_input=229, w_input=1, y_out=229, expected=229
# UVM_INFO ../tb/macunit_scoreboard.sv(23) @ 582131: uvm_test_top.env.scoreboard [Scoreboard] mac correct: x_input=229, w_input=1, expected_y_out=229, actual_y_out=229
# UVM_INFO ../tb/macunit_driver.sv(44) @ 582140: uvm_test_top.env.agent.driver [DRV] Driving MAC operation: x_input=8, w_input=18, expected=144
# UVM_INFO ../tb/macunit_monitor.sv(44) @ 582171: uvm_test_top.env.agent.monitor [MON] Weight loaded: w_input=18
# UVM_INFO ../tb/macunit_monitor.sv(74) @ 582811: uvm_test_top.env.agent.monitor [MON] Observed MAC operation: x_input=8, w_input=18, y_out=144, expected=144
# UVM_INFO ../tb/macunit_scoreboard.sv(23) @ 582811: uvm_test_top.env.scoreboard [Scoreboard] mac correct: x_input=8, w_input=18, expected_y_out=144, actual_y_out=144
# UVM_INFO ../tb/macunit_driver.sv(44) @ 582820: uvm_test_top.env.agent.driver [DRV] Driving MAC operation: x_input=110, w_input=184, expected=4294959376
# UVM_INFO ../tb/macunit_monitor.sv(44) @ 582851: uvm_test_top.env.agent.monitor [MON] Weight loaded: w_input=184
# UVM_INFO ../tb/macunit_monitor.sv(74) @ 583491: uvm_test_top.env.agent.monitor [MON] Observed MAC operation: x_input=110, w_input=184, y_out=4294959376, expected=4294959376
# UVM_INFO ../tb/macunit_scoreboard.sv(23) @ 583491: uvm_test_top.env.scoreboard [Scoreboard] mac correct: x_input=110, w_input=184, expected_y_out=4294959376, actual_y_out=4294959376
# UVM_INFO ../tb/macunit_driver.sv(44) @ 583500: uvm_test_top.env.agent.driver [DRV] Driving MAC operation: x_input=189, w_input=184, expected=4294953688
# UVM_INFO ../tb/macunit_monitor.sv(44) @ 583531: uvm_test_top.env.agent.monitor [MON] Weight loaded: w_input=184
# UVM_INFO ../tb/macunit_monitor.sv(74) @ 584171: uvm_test_top.env.agent.monitor [MON] Observed MAC operation: x_input=189, w_input=184, y_out=4294953688, expected=4294953688
# UVM_INFO ../tb/macunit_scoreboard.sv(23) @ 584171: uvm_test_top.env.scoreboard [Scoreboard] mac correct: x_input=189, w_input=184, expected_y_out=4294953688, actual_y_out=4294953688
# UVM_INFO ../tb/macunit_driver.sv(44) @ 584180: uvm_test_top.env.agent.driver [DRV] Driving MAC operation: x_input=238, w_input=47, expected=11186
# UVM_INFO ../tb/macunit_monitor.sv(44) @ 584211: uvm_test_top.env.agent.monitor [MON] Weight loaded: w_input=47
# UVM_INFO ../tb/macunit_monitor.sv(74) @ 584851: uvm_test_top.env.agent.monitor [MON] Observed MAC operation: x_input=238, w_input=47, y_out=11186, expected=11186
# UVM_INFO ../tb/macunit_scoreboard.sv(23) @ 584851: uvm_test_top.env.scoreboard [Scoreboard] mac correct: x_input=238, w_input=47, expected_y_out=11186, actual_y_out=11186
# UVM_INFO ../tb/macunit_driver.sv(44) @ 584860: uvm_test_top.env.agent.driver [DRV] Driving MAC operation: x_input=113, w_input=74, expected=8362
# UVM_INFO ../tb/macunit_monitor.sv(44) @ 584891: uvm_test_top.env.agent.monitor [MON] Weight loaded: w_input=74
# UVM_INFO ../tb/macunit_monitor.sv(74) @ 585531: uvm_test_top.env.agent.monitor [MON] Observed MAC operation: x_input=113, w_input=74, y_out=8362, expected=8362
# UVM_INFO ../tb/macunit_scoreboard.sv(23) @ 585531: uvm_test_top.env.scoreboard [Scoreboard] mac correct: x_input=113, w_input=74, expected_y_out=8362, actual_y_out=8362
# UVM_INFO ../tb/macunit_driver.sv(44) @ 585540: uvm_test_top.env.agent.driver [DRV] Driving MAC operation: x_input=147, w_input=55, expected=8085
# UVM_INFO ../tb/macunit_monitor.sv(44) @ 585571: uvm_test_top.env.agent.monitor [MON] Weight loaded: w_input=55
# UVM_INFO ../tb/macunit_monitor.sv(74) @ 586211: uvm_test_top.env.agent.monitor [MON] Observed MAC operation: x_input=147, w_input=55, y_out=8085, expected=8085
# UVM_INFO ../tb/macunit_scoreboard.sv(23) @ 586211: uvm_test_top.env.scoreboard [Scoreboard] mac correct: x_input=147, w_input=55, expected_y_out=8085, actual_y_out=8085
# UVM_INFO ../tb/macunit_driver.sv(44) @ 586220: uvm_test_top.env.agent.driver [DRV] Driving MAC operation: x_input=222, w_input=176, expected=4294949536
# UVM_INFO ../tb/macunit_monitor.sv(44) @ 586251: uvm_test_top.env.agent.monitor [MON] Weight loaded: w_input=176
# UVM_INFO ../tb/macunit_monitor.sv(74) @ 586891: uvm_test_top.env.agent.monitor [MON] Observed MAC operation: x_input=222, w_input=176, y_out=4294949536, expected=4294949536
# UVM_INFO ../tb/macunit_scoreboard.sv(23) @ 586891: uvm_test_top.env.scoreboard [Scoreboard] mac correct: x_input=222, w_input=176, expected_y_out=4294949536, actual_y_out=4294949536
# UVM_INFO ../tb/macunit_driver.sv(44) @ 586900: uvm_test_top.env.agent.driver [DRV] Driving MAC operation: x_input=149, w_input=82, expected=12218
# UVM_INFO ../tb/macunit_monitor.sv(44) @ 586931: uvm_test_top.env.agent.monitor [MON] Weight loaded: w_input=82
# UVM_INFO ../tb/macunit_monitor.sv(74) @ 587571: uvm_test_top.env.agent.monitor [MON] Observed MAC operation: x_input=149, w_input=82, y_out=12218, expected=12218
# UVM_INFO ../tb/macunit_scoreboard.sv(23) @ 587571: uvm_test_top.env.scoreboard [Scoreboard] mac correct: x_input=149, w_input=82, expected_y_out=12218, actual_y_out=12218
# UVM_INFO ../tb/macunit_driver.sv(44) @ 587580: uvm_test_top.env.agent.driver [DRV] Driving MAC operation: x_input=51, w_input=228, expected=4294965868
# UVM_INFO ../tb/macunit_monitor.sv(44) @ 587611: uvm_test_top.env.agent.monitor [MON] Weight loaded: w_input=228
# UVM_INFO ../tb/macunit_monitor.sv(74) @ 588251: uvm_test_top.env.agent.monitor [MON] Observed MAC operation: x_input=51, w_input=228, y_out=4294965868, expected=4294965868
# UVM_INFO ../tb/macunit_scoreboard.sv(23) @ 588251: uvm_test_top.env.scoreboard [Scoreboard] mac correct: x_input=51, w_input=228, expected_y_out=4294965868, actual_y_out=4294965868
# UVM_INFO ../tb/macunit_driver.sv(44) @ 588260: uvm_test_top.env.agent.driver [DRV] Driving MAC operation: x_input=202, w_input=181, expected=4294952146
# UVM_INFO ../tb/macunit_monitor.sv(44) @ 588291: uvm_test_top.env.agent.monitor [MON] Weight loaded: w_input=181
# UVM_INFO ../tb/macunit_monitor.sv(74) @ 588931: uvm_test_top.env.agent.monitor [MON] Observed MAC operation: x_input=202, w_input=181, y_out=4294952146, expected=4294952146
# UVM_INFO ../tb/macunit_scoreboard.sv(23) @ 588931: uvm_test_top.env.scoreboard [Scoreboard] mac correct: x_input=202, w_input=181, expected_y_out=4294952146, actual_y_out=4294952146
# UVM_INFO ../tb/macunit_driver.sv(44) @ 588940: uvm_test_top.env.agent.driver [DRV] Driving MAC operation: x_input=102, w_input=126, expected=12852
# UVM_INFO ../tb/macunit_monitor.sv(44) @ 588971: uvm_test_top.env.agent.monitor [MON] Weight loaded: w_input=126
# UVM_INFO ../tb/macunit_monitor.sv(74) @ 589611: uvm_test_top.env.agent.monitor [MON] Observed MAC operation: x_input=102, w_input=126, y_out=12852, expected=12852
# UVM_INFO ../tb/macunit_scoreboard.sv(23) @ 589611: uvm_test_top.env.scoreboard [Scoreboard] mac correct: x_input=102, w_input=126, expected_y_out=12852, actual_y_out=12852
# UVM_INFO ../tb/macunit_driver.sv(44) @ 589620: uvm_test_top.env.agent.driver [DRV] Driving MAC operation: x_input=98, w_input=168, expected=4294958672
# UVM_INFO ../tb/macunit_monitor.sv(44) @ 589651: uvm_test_top.env.agent.monitor [MON] Weight loaded: w_input=168
# UVM_INFO ../tb/macunit_monitor.sv(74) @ 590291: uvm_test_top.env.agent.monitor [MON] Observed MAC operation: x_input=98, w_input=168, y_out=4294958672, expected=4294958672
# UVM_INFO ../tb/macunit_scoreboard.sv(23) @ 590291: uvm_test_top.env.scoreboard [Scoreboard] mac correct: x_input=98, w_input=168, expected_y_out=4294958672, actual_y_out=4294958672
# UVM_INFO ../tb/macunit_driver.sv(44) @ 590300: uvm_test_top.env.agent.driver [DRV] Driving MAC operation: x_input=22, w_input=186, expected=4294965756
# UVM_INFO ../tb/macunit_monitor.sv(44) @ 590331: uvm_test_top.env.agent.monitor [MON] Weight loaded: w_input=186
# UVM_INFO ../tb/macunit_monitor.sv(74) @ 590971: uvm_test_top.env.agent.monitor [MON] Observed MAC operation: x_input=22, w_input=186, y_out=4294965756, expected=4294965756
# UVM_INFO ../tb/macunit_scoreboard.sv(23) @ 590971: uvm_test_top.env.scoreboard [Scoreboard] mac correct: x_input=22, w_input=186, expected_y_out=4294965756, actual_y_out=4294965756
# UVM_INFO ../tb/macunit_driver.sv(44) @ 590980: uvm_test_top.env.agent.driver [DRV] Driving MAC operation: x_input=212, w_input=164, expected=4294947792
# UVM_INFO ../tb/macunit_monitor.sv(44) @ 591011: uvm_test_top.env.agent.monitor [MON] Weight loaded: w_input=164
# UVM_INFO ../tb/macunit_monitor.sv(74) @ 591651: uvm_test_top.env.agent.monitor [MON] Observed MAC operation: x_input=212, w_input=164, y_out=4294947792, expected=4294947792
# UVM_INFO ../tb/macunit_scoreboard.sv(23) @ 591651: uvm_test_top.env.scoreboard [Scoreboard] mac correct: x_input=212, w_input=164, expected_y_out=4294947792, actual_y_out=4294947792
# UVM_INFO ../tb/macunit_driver.sv(44) @ 591660: uvm_test_top.env.agent.driver [DRV] Driving MAC operation: x_input=6, w_input=216, expected=4294967056
# UVM_INFO ../tb/macunit_monitor.sv(44) @ 591691: uvm_test_top.env.agent.monitor [MON] Weight loaded: w_input=216
# UVM_INFO ../tb/macunit_monitor.sv(74) @ 592331: uvm_test_top.env.agent.monitor [MON] Observed MAC operation: x_input=6, w_input=216, y_out=4294967056, expected=4294967056
